token,embedding,title 
"Avoid using harsh chemicals or abrasive cleaners that may damage the fabric or frame. - If the chair includes removable and washable seat covers, follow the provided instructions for proper cleaning and care. - Store the chair in a dry and cool place when not in use to prevent damage from moisture or extreme temperatures. - Avoid prolonged exposure to direct sunlight to maintain the color and integrity of the fabric.","[0.12636992, 0.0774233, 0.11556844, 0.038749415, 0.04894663, -0.09600489, -0.028212294, -0.027777968, -0.050268494, 0.074099764, 0.006798143, 0.051703654, 0.088300325, 0.07032301, 0.025795177, 0.17463675, 0.15122092, -0.07073846, -0.069454364, 0.07258906, 0.021395268, 0.2714725, -0.02262271, 0.03882495, 0.12470816, 0.05952152, 0.08535446, -0.117985554, 0.036521137, -0.039315928, 0.028174527, -0.027513595, 0.011660703, -0.17176642, 0.05328989, 0.005325212, -0.024586618, -0.025436386, -0.0025681874, 0.06907669, -0.033631925, 0.06760376, 0.06265622, -0.18249238, 0.07500618, -0.08263521, 0.08950888, 0.098422006, 0.065413244, 0.02621062, 0.06205194, 0.013879542, 0.041884117, -0.19457796, -0.1089969, 0.12840937, -0.008304121, -0.082937345, 0.008535447, 0.0013265822, 0.03638895, -0.1743346, -0.09026423, 0.030119551, -0.19306727, -0.104389265, -0.0035383392, 0.043394815, -0.074099764, -0.115492895, 0.14162798, -0.09917735, 0.03123369, -0.13226165, -0.0964581, -0.19216084, 0.18083061, -0.24322246, 0.09132172, 0.085203394, -0.10000824, -0.050948307, -0.10182108, 0.26482543, -0.1142088, 0.1327904, -0.06979427, 0.030516108, -0.13248825, -0.08512786, 0.06677287, 0.14004175, -0.033461973, -0.023113687, 0.0198468, 0.19155657, 0.030440575, -0.047889143, -0.09207707, -0.015607404]",product_info_12.md
## Caution Information 1. Do not exceed the weight capacity 2.,"[0.31441405, 0.11336144, 0.059912927, 0.0037211361, -0.2033011, 0.013326996, -0.1180458, 0.071576975, -0.06548731, 0.010510527, 0.023316387, 0.030026728, -0.070874326, 0.1602987, 0.022238985, 0.115141496, 0.023445208, -0.09996418, -0.15027417, 0.035390317, -0.0648315, 0.13237993, 0.037545122, -0.06661156, 0.013549503, 0.025927916, 0.24021383, -0.025927916, 0.059912927, -0.196743, 0.13697061, -0.13940647, -0.08431843, -0.007272464, 0.0034078697, -0.07073379, 0.0590229, 0.16067345, 0.012507234, -0.01415847, 0.046258025, -0.14296658, 0.08291312, 0.06422254, -0.030729383, 0.16676311, 0.15467747, -0.022672288, -0.07602712, 0.12329228, 0.049654186, 0.032884188, 0.11917005, -0.024592875, -0.054853823, 0.123760715, 0.049326282, 0.1450277, 0.115141496, 0.007699912, 0.03845857, -0.15317848, -0.025248686, 0.05785181, 0.04382216, -0.17800558, 0.1610482, 0.09481139, 0.025834229, 0.051059492, -0.15758178, -0.09068915, 0.04433744, 0.046609353, -0.07326335, 0.00029881074, -0.013081067, 0.037849605, 0.024686562, -0.06056874, -0.1858753, 0.016535781, -0.12113748, 0.08506793, -0.11289301, -0.00721391, -0.16348407, -0.11860792, -0.10745915, -0.08862804, -0.058179714, -0.11420463, 0.011394699, 0.070031136, 0.05471329, 0.023070458, 0.07621449, -0.02179397, -0.12048166, 0.15617646]",product_info_12.md
Do not use on uneven or unstable surfaces 3. Do not use as a step stool or ladder 4.,"[0.07738588, 0.066080034, 0.14424141, 0.07918175, -0.066488184, -0.07497778, -0.13428245, -0.06448823, -0.11616045, 0.06967178, -0.10163019, -0.12758875, 0.02389738, 0.018509755, -0.034427736, 0.09403854, 0.03275431, -0.24358593, -0.121711336, 0.0880795, 0.03555016, 0.10195671, 0.025815701, -0.17517942, 0.0095711965, 0.048978403, 0.31329852, -0.18105684, 0.025509587, 0.099915944, 0.06697797, -0.08873254, -0.13983335, 0.12220112, 0.09052842, 0.039713323, -0.04183572, 0.14383325, -0.017499575, -0.054488476, 0.09901801, -0.022774959, 0.033917546, -0.087752976, 0.07216152, 0.06485557, 0.0838347, 0.043917302, -0.0255504, 0.10905858, 0.123262316, 0.09885475, 0.12211949, -0.03448896, -0.18432206, -0.16652657, 0.063671924, -0.1463638, 0.08644688, 0.055468045, 0.13183354, -0.13550691, -0.024632055, 0.0399174, 0.003520323, -0.039182723, 0.15011881, 0.030509464, -0.06987586, -0.012152767, -0.109629996, -0.13852726, 0.027693206, 0.06505965, 0.050978355, 0.0022422925, -0.07636549, -0.10620151, -0.022428028, 0.04518258, -0.01694857, 0.025529994, -0.21942325, 0.15207794, -0.093385495, 0.03503997, -0.091181464, -0.10269139, -0.08995701, -0.21256627, 0.025346324, -0.063671924, 0.039958216, 0.04885596, -0.11020141, 0.071835, 0.034182847, -0.099915944, -0.122854166, -0.013428246]",product_info_12.md
Do not leave unattended near open flames or heat sources 5. Do not lean back excessively 6.,"[0.17600864, 0.17392446, 0.042178504, -0.00017646293, -0.008740512, 0.0035561246, -0.09503841, -0.124529496, 0.055022236, 0.06617258, -0.005239748, -0.22008894, 0.049916007, 0.05992005, 0.0664331, 0.0651826, 0.03748911, -0.08873378, -0.03946908, 0.09264161, -0.19612093, 0.12755156, 0.05861744, 0.11285811, 0.011059158, 0.079771824, 0.16173203, -0.12515475, -0.023616316, -0.056637473, 0.19914298, -0.12807259, -0.05898217, -0.07153933, 0.07852132, 0.10650138, 0.01766339, 0.048457082, 0.015058169, 0.0024814717, 0.036603335, -0.04634686, 0.0807097, 0.06335894, 0.097956255, -0.0010225486, 0.13599247, 0.06731887, 0.08367965, 0.17413288, 0.12192427, -0.055491176, 0.08430491, 0.049916007, -0.18184432, 0.010030095, 0.061639495, 0.05971163, 0.10983606, -0.011502044, -0.030194495, -0.16329516, -0.017285632, 0.057627458, -0.038218573, -0.20362397, -0.008766564, 0.015501057, 0.04684185, -0.085138574, -0.071018286, -0.11098235, -0.03535283, -0.0065391012, -0.09920676, 0.07133091, 0.067475185, -0.18121907, -0.014563178, 0.1020725, -0.073467195, 0.0062329876, -0.026990075, 0.058877964, -0.17569602, 0.1318241, -0.14599651, 0.08612856, -0.13859768, -0.18132329, -0.017467998, 0.03532678, -0.0054156003, -0.010870279, 0.055803802, -0.21102278, 0.2965782, -0.047545258, 0.05778377, 0.05444909]",product_info_12.md
Do not use harsh chemicals or abrasive cleaners 7. Do not leave exposed to prolonged sunlight 8.,"[0.05137711, 0.18526219, 0.15560949, 0.08098502, -0.0101903165, 0.019551968, -0.046539508, -0.077983916, -0.06875664, 0.010341491, 0.009792781, -0.09182483, 0.07802871, -0.1065168, -0.051287524, 0.10875643, 0.059215814, -0.00683647, -0.03200431, 0.08340382, 0.003037498, 0.1985208, 0.031937122, 0.015576626, 0.124075495, 0.16842017, 0.11225025, -0.059932496, 0.23005478, -0.021590032, 0.07973082, -0.1168191, 0.055587616, 0.055453237, 0.15104064, 0.049898956, 0.13599032, -0.008454603, -0.12174628, 0.0266292, 0.14459051, -0.0937957, 0.08026834, -0.10965228, 0.038140897, 0.15363862, -0.037245046, 0.15041354, 0.13142148, 0.044501446, 0.20246254, 0.022105146, 0.09088418, -0.092183165, -0.07758078, -0.047435362, 0.0417691, 0.008572184, 0.0082754325, 0.06270964, 0.120940015, -0.15274276, -0.051108353, 0.030884497, -0.18741223, -0.048868723, 0.07516198, 0.07726723, -0.115116976, -0.19135398, 0.008376216, -0.24098417, 0.123358816, 0.01288907, -0.071085855, -0.09764786, 0.043851953, -0.14548635, 0.087255985, 0.008885732, -0.025554176, 0.07274318, -0.030526156, 0.12730056, -0.21410862, 0.19511655, 0.0011961024, 0.0006330454, -0.19457905, -0.08421008, 0.06933894, -0.016270911, -0.0061813784, -0.04217223, -0.098006204, 0.037133064, 0.07247442, 0.022228327, -0.044680618, -0.03668514]",product_info_12.md
Do not drag or slide the chair 9. Do not place sharp objects in the storage pockets 10.,"[0.12109072, 0.20342526, 0.10948173, -0.055678513, 0.045029495, 0.023977034, -0.049159616, -0.0402966, -0.07938765, -0.10671343, 0.009996012, -0.12564501, 0.11600062, 0.06059001, -0.05951841, 0.097158335, 0.0790751, -0.1441301, -0.029937806, 0.04674852, -0.013339179, 0.18217188, -0.034380477, 0.038845472, -0.047061067, 0.08831764, 0.24486044, -0.041591447, 0.06634986, 0.1496667, 0.055812463, -0.09394354, 0.09733693, -0.04344442, 0.04616807, 0.1443087, -0.0689842, 0.050811667, 0.08684419, -0.04786477, 0.010877849, 0.1329676, 0.051838614, -0.037148774, 0.17752828, 0.11885822, 0.12216232, -0.1409153, 0.040609147, 0.08729069, 0.10457023, 0.123769715, 0.036010202, -0.029044805, -0.21271245, 0.051793966, 0.06344761, 0.005871471, 0.1463626, 0.050856315, -0.026946258, -0.19360226, -0.07465475, 0.10367723, 0.10448093, -0.18627967, -0.05782171, 0.139933, -0.040832397, 0.017726038, -0.08737999, -0.11876892, -0.07072555, -0.06813586, 0.06768935, -0.08063784, 0.012758729, -0.1552033, 0.053624615, 0.015605165, -0.05710731, 0.013149416, 0.039626848, 0.09269334, -0.18735127, 0.068269804, -0.18520808, 0.03281773, -0.12493061, -0.20163926, -0.045609944, 0.0756817, -0.07608355, 0.011809917, 0.02750438, 0.052865565, 0.15252429, -0.04674852, -0.17779619, -0.015660977]",product_info_12.md
"Do not modify or alter the chair Certainly! Here's a sample warranty information for the TrekMaster Camping Chair, along with fictitious contact details for customer care: ## Warranty Information","[0.16634156, 0.13273267, 0.09329826, 0.039792918, -0.12860999, -0.05959975, 0.015325651, 0.06968242, 0.053102035, 0.022618778, 0.12834112, -0.064260185, 0.15845467, -0.0416302, -0.09338788, 0.16186038, 0.0404875, -0.11830327, -0.17646904, 0.15298763, 0.03981532, 0.18130872, -0.038672622, -0.07980989, -0.0518473, 0.15065742, -0.022921259, -0.18310119, 0.029262133, -0.06757626, 0.106024824, -0.088189706, 0.021767354, -0.049517088, 0.09580772, 0.14805833, 0.06107854, 0.019089846, 0.03829172, -0.09813794, 0.027648907, 0.009309661, 0.08975812, 0.26725784, -0.060361553, 0.039075926, -0.00027027144, 0.038919087, -0.0851425, 0.11498719, 0.07004091, -0.017588649, -0.0063856877, -0.0144518195, -0.10647294, 0.028657174, 0.054356765, 0.053012412, 0.22352147, 0.101543635, -0.04624582, -0.10163326, -0.11857214, -0.14366677, 0.020064503, -0.067128144, 0.098048314, 0.11776552, -0.084963255, -0.0039182357, -0.018664133, -0.019101048, -0.18910597, -0.06918949, -0.08689016, -0.07429804, 0.021442467, 0.051936924, 0.012334459, 0.10199176, -0.10082665, -0.034258652, -0.074477285, 0.19735135, -0.19896458, 0.1665208, -0.17790301, -0.0889067, -0.048755284, -0.0907888, 0.059689377, 0.040196225, 0.03965848, 0.04366914, 0.1649972, 0.029799875, -0.015224824, 0.07353623, -0.02145367, -0.1725256]",product_info_12.md
1. Limited Warranty Coverage: - Warranty Duration: 1 year from the date of purchase. - Coverage: This warranty covers manufacturing defects in materials and workmanship.,"[-0.02598839, 0.093209185, 0.23158582, 0.06189993, -0.12311551, -0.1313962, -0.0670326, 0.06744321, -0.14125092, 0.05122399, 0.20954958, 0.05947047, -0.16109723, -0.0670326, 0.02355893, 0.1579492, -0.096220344, 0.008041174, 0.008597213, 0.07062546, 0.0008164144, 0.07172043, 0.08554441, 0.009965924, 0.04759691, 0.02398665, -0.006787949, -0.009444103, 0.009965924, -0.03777641, 0.14439896, -0.033755824, 0.07582656, -0.035860214, -0.039042465, -0.058615025, 0.12934314, -0.10272172, 0.07438941, -0.023456275, -0.22118361, -0.07616874, -0.072541654, 0.01834072, 0.0010276021, 0.06450048, -0.08150671, 0.17834298, -0.15042128, 0.14111406, 0.1541168, 0.023302296, 0.0130968485, -0.03654457, -0.06073653, -0.052798007, 0.12154149, 0.103269204, -0.0048460905, -0.045509625, -0.016013913, 0.08492848, -0.02172828, -0.04068492, -0.07486846, -0.13871881, 0.039726824, 0.111755215, 0.1165457, -0.10860718, -0.027579516, 0.03059068, 0.013721323, -0.11702475, 0.03425198, 0.13160151, 0.078632414, 0.016946347, 0.11189208, 0.27634266, -0.0957413, 0.055638082, -0.12879565, 0.30960232, -0.1905245, 0.035825998, -0.060770746, -0.024037978, -0.06535593, 0.05290066, 0.027990129, 0.11894094, 0.1758793, 0.06436361, 0.10320077, 0.016903574, -0.05334549, -0.025423797, -0.127906, -0.06255007]",product_info_12.md
"2. Warranty Exclusions: - Damage caused by misuse, abuse, or improper care. - Normal wear and tear, including natural fading of colors and gradual deterioration over time.","[0.0021956381, 0.09184757, 0.16898169, 0.032380726, -0.074198864, -0.09244205, -0.06357249, -0.06334956, 0.013496614, 0.042542666, 0.16630653, -0.004848749, -0.19900307, -0.0059355376, -0.02675172, 0.16318549, 0.076836884, 0.053280506, -0.058222145, 0.093110844, -0.05517542, 0.21178444, -0.015335795, -0.0010043506, 0.115478255, 0.024039391, 0.10187946, -0.036542106, 0.12840825, -0.013050752, 0.081295505, -0.020788316, 0.10039326, -0.16437446, 0.019097755, 0.07757998, 0.13212377, -0.011731744, 0.05725611, -0.07364154, -0.06219775, -0.08389636, -0.02405797, -0.0095767435, 0.030560123, 0.09578602, 0.03934732, 0.15620032, -0.09459705, 0.120159805, 0.25919443, -0.018038834, 0.110796705, 0.024113702, -0.08909809, 0.07037188, 0.02951978, 0.07676257, -0.09221912, -0.22337686, 0.05134844, -0.005025236, -0.037916847, -0.018075988, -0.15062705, -0.059745505, -0.017527949, 0.09890705, -0.030653011, -0.069294386, 0.0009015933, -0.0841936, 0.019283531, 0.012075429, 0.04551508, 0.043508697, 0.05877947, -0.08657154, 0.19394997, 0.26157236, -0.07497913, 0.05517542, -0.23704995, 0.27940685, -0.15813239, 0.16571204, -0.00657182, -0.04220827, -0.05941111, -0.027067538, 0.020714005, 0.071337916, 0.1682386, 0.024113702, 0.028758097, 0.0697774, 0.042394042, -0.036003355, -0.072675504, 0.026157236]",product_info_12.md
"- Any modifications or alterations made to the chair. - Damage caused by accidents, fire, or acts of nature. 3. Warranty Claim Process:","[-0.026477966, 0.13976707, 0.14380834, 0.09264429, -0.055319697, -0.04921966, -0.15982093, -0.045292765, -0.021445438, 0.024037952, 0.2226513, 0.051278424, -0.04860966, -0.012466948, -0.08997552, 0.16378595, 0.10743687, -0.039040226, -0.02642078, 0.13267577, -0.0343127, 0.2421714, 0.03583771, -0.011856944, 0.062296614, -0.009130991, 0.024743268, -0.28090665, -0.01474493, -0.025372336, 0.15890592, -0.02796485, 0.06744352, -0.065156005, 0.0072247298, 0.14113957, -0.102709346, 0.06355474, 0.107894376, -0.068244144, -0.00096981035, 0.03791553, -0.089060515, 0.09012803, -0.03802991, 0.17629103, 0.016594002, 0.114451915, -0.06763414, 0.044110883, 0.100726835, 0.02577265, 0.1298545, -0.053756565, -0.037191153, 0.18300107, 0.052307803, 0.0643935, -0.015030868, -0.017099163, -0.09775307, -0.052460305, -0.035037078, -0.10865688, -0.15562716, -0.073352925, -0.020396994, 0.15379715, -0.06858727, -0.06214411, 0.061114732, 0.064851, -0.067214765, -0.10240435, -0.033321444, -0.01240976, 0.16317596, -0.12909201, -0.0041913916, 0.21487375, -0.12787199, -0.06405038, -0.14274083, 0.15204339, -0.1114019, 0.06119098, -0.1529584, -0.05219343, -0.12550823, -0.1466296, 0.023008572, 0.127567, 0.1026331, 0.06054285, 0.05432844, -0.001510712, 0.10507311, 0.017823542, -0.17446102, -0.029222982]",product_info_12.md
"In the event of a warranty claim, please follow these steps: - Contact our Customer Care within the warranty period. - Provide proof of purchase, such as a receipt or order number. - Describe the issue with the camping chair and provide any necessary supporting information or photographs.","[0.014064658, 0.0445177, 0.104313664, 0.06927902, -0.1224519, -0.09460482, -0.066945896, 0.111614116, 0.05990886, 0.054941542, 0.17776975, -0.09279852, 0.041770626, -0.08293915, -0.06261831, 0.20004742, 0.009671217, 0.054076023, -0.17776975, 0.13058025, 0.059156235, 0.21795987, 0.018006526, -0.0070699602, -0.015033661, 0.079100765, -0.09001382, -0.2181104, 0.051893417, -0.08090706, 0.07699342, -0.054489966, -0.08640122, -0.088884875, -0.11688249, 0.04899581, -0.049974225, -0.062994614, 0.013782424, 0.041281417, 0.020866496, 0.0580273, 0.04323824, 0.05354919, -0.0027329654, 0.11974245, 0.09942161, 0.067021154, -0.047716353, 0.027640112, 0.14668639, 0.07281636, 0.10152896, 0.036840938, -0.009478357, -0.0041253194, 0.13562281, 0.04387797, 0.08948698, 0.14059013, 0.02239056, -0.03200533, -0.043576922, -0.13231127, -0.011138833, -0.09957214, 0.03025548, 0.14676166, -0.013001577, 0.023312524, -0.06717168, 0.051629998, -0.08625069, -0.19598325, -0.115527764, -0.036935017, 0.09490587, -0.058554135, 0.032833215, 0.13532177, -0.05893045, -0.07669237, -0.2290987, 0.22699136, -0.13833226, 0.1002495, -0.14736375, -0.1278708, -0.12252717, -0.1090552, 0.07108533, 0.2909644, 0.038571972, 0.020603077, 0.056935996, 0.09836794, -0.06837588, -0.08542281, -0.117710374, -0.012493556]",product_info_12.md
"- Our customer care representative will assess the claim and provide further instructions. 4. Contact Information: For any questions, concerns, or warranty claims, please reach out to our friendly customer care team:","[0.12712727, 0.04245063, 0.025829747, 0.17950551, -0.18399765, -0.052647766, -0.05224347, 0.02484148, 0.107361905, -0.0262565, 0.17465402, -0.142131, -0.032949775, 0.049233746, -0.07784861, 0.090561345, -0.08530555, -0.011668308, -0.15596676, 0.024032896, 0.018226817, 0.28012922, 0.13341627, -0.16917361, -0.033915583, 0.14734186, -0.0015413621, -0.1111353, -0.011365089, -0.2064583, 0.14392784, -0.090606265, 0.05979025, -0.066258915, -0.012802571, 0.0752881, 0.09972528, -0.061811708, 0.06176679, 0.06293474, -0.05215363, 0.07973531, 0.044449627, 0.11625633, -0.08395791, 0.00025847295, 0.033062078, 0.0105228145, -0.01728347, 0.0042029493, 0.005342827, 0.13072099, -0.07573731, 0.08458681, 0.09738938, -0.026009433, 0.15740424, 0.12533043, 0.08126263, 0.034746625, -0.07780369, -0.0476615, -0.12434216, -0.16908377, -0.07492873, 0.046493545, 0.005845384, 0.20502082, -0.10251041, -0.03357867, 0.02764906, 0.14752156, 0.101342455, -0.040653776, -0.09092071, -0.05049154, 0.16773614, -0.11841255, -0.058262926, -0.040204562, -0.06702258, 0.012229824, -0.19747403, 0.18471639, -0.09015705, -0.02349384, -0.054669224, -0.06733703, -0.210052, 0.034611862, 0.041282676, 0.19334127, 0.1043971, -0.01930493, 0.0029760362, -0.050940756, 0.04945835, 0.029535756, -0.070975654, 0.01488018]",product_info_12.md
"- Customer Care Phone: 1-800-925-4351 - Customer Care Email: support@trekmaster.com - Customer Care Hours: Monday-Friday, 9:00 AM to 5:00 PM (PST) - Website: www.trekmaster.com/support","[0.15772289, -0.0006363289, 0.057505064, -0.0017175825, -0.0253087, -0.11325354, 0.085980244, 0.2024696, 0.1356269, 0.029885069, 0.093468845, -0.018813957, 0.055471122, -0.025285587, -0.0641616, 0.007916192, -0.0015427907, 0.05870694, -0.1652115, 0.07571808, 0.05584093, 0.19193009, 0.056118287, 0.026464349, -0.16715299, 0.20006585, 0.019276215, -0.04765894, 0.15004939, -0.086534955, 0.022072885, -0.08648873, -0.11066489, -0.043359928, 0.12721378, -0.002412416, -0.019414894, 0.04532453, 0.0049519534, 0.07576431, -0.02047809, 0.07132662, 0.08311424, 0.2662614, -0.027989805, -0.035409067, -0.021079028, -0.022592926, -0.041926924, 0.13155901, 0.1185233, 0.10299139, -0.05764374, 0.06134182, -0.05107966, 0.031895895, 0.118800655, 0.0118107265, 0.13719858, 0.06582573, 0.035339728, -0.24351823, -0.10594985, -0.20616768, 0.06758232, 0.07483979, 0.08385385, -0.016849354, -0.1930395, 0.008297556, -0.1532852, 0.06799835, 0.032982204, -0.07581054, -0.1010499, 0.11741388, 0.03799772, 0.06268237, 0.0468731, -0.13424012, -0.06402292, -0.08154255, -0.13405521, 0.18795466, -0.19969605, 0.11306864, -0.0032300374, -0.09314526, -0.044561803, -0.10317629, 0.014376266, -0.020524316, 0.0937462, 0.06083333, 0.1313741, -0.124255314, -0.12998733, -0.008881158, 0.0032907089, -0.11704407]",product_info_12.md
"## Reviews 1) Rating: 5 Review: I absolutely love the TrekMaster Camping Chair! It's lightweight, sturdy, and super comfortable.","[0.027971903, 0.081702106, -0.2089642, -0.039885115, 0.05465589, -0.08991256, 0.052321546, 0.13732393, 0.14674181, -0.023323335, -0.03761114, -0.04857854, 0.03360653, 0.02811277, 0.05586331, 0.080333695, -0.00045246817, -0.072445214, -0.14762725, 0.17644435, 0.070312105, 0.11454394, 0.09353482, -0.18401085, -0.0673338, -0.010056805, 0.03833559, -0.10094033, -0.014187188, -0.20864221, -0.0033581376, -0.04857854, -0.025335701, -0.1650141, 0.0893491, -0.11027772, -0.09522521, -0.051597092, 0.031996638, 0.060572248, 0.16477261, 0.30942157, 0.18095204, 0.124847256, -0.09192493, -0.04022722, 0.013241376, 0.07812009, -0.14706379, 0.036323227, -0.102952704, 0.05071165, 0.021713441, 0.042782925, -0.028897591, -0.08516338, -0.0063037397, 0.063792035, 0.15229595, 0.14899565, 0.12951595, -0.057070732, 0.03344554, -0.0037857655, -0.004628444, -0.07932751, 0.053931437, -0.13136733, 0.086129315, -0.16839488, -0.107621394, -0.026824854, -0.15672316, -0.083151005, 0.07494055, 0.054011934, -0.03463284, 0.051114123, 0.006801801, -0.0046737227, -0.23134172, 0.04801508, -0.118085705, -0.07908603, -0.07526253, -0.0035392507, -0.062826104, -0.20397353, -0.08596832, -0.011249132, 0.051556844, -0.017920129, 0.05284476, 0.015173248, 0.06620688, -0.10432111, -0.12380082, 0.14794923, -0.086209804, -0.0878197]",product_info_12.md
The padded armrests and breathable fabric make it perfect for long camping trips. Highly recommended for outdoor enthusiasts! 2) Rating: 4 Review: The TrekMaster Camping Chair is a great value for the price.,"[0.0053348276, 0.123371296, -0.06020345, -0.04143619, -0.03374183, -0.031017201, 0.064693645, 0.117180936, 0.21116981, 0.02378058, -0.0376653, 0.023083076, 0.10323083, -0.07323808, 0.05627998, 0.18693149, -0.035354815, -0.106979914, -0.1853621, 0.18640837, -0.10436427, 0.21779612, -0.056672327, -0.17681767, -0.07367402, 0.043354332, 0.039387267, -0.068486325, 0.013089128, -0.16199566, -0.023235654, -0.061031736, -0.01507266, -0.1558053, 0.12938729, -0.04734319, -0.089629464, 0.060072668, -0.020325748, -0.07149432, 0.14944057, 0.34822965, 0.09172198, 0.04734319, -0.017219668, -0.08692663, 0.07995158, 0.14883025, -0.07546139, 0.025960285, -0.01662025, 0.04616615, -0.0162497, -0.030690245, -0.04248245, -0.038820546, 0.006757085, -0.027900223, 0.09704046, 0.11604749, 0.022472758, -0.09294262, 0.004130541, 0.028684916, -0.030494072, 0.043833867, 0.03116978, -0.10584647, 0.08056189, -0.06700413, -0.0101083815, -0.04416082, -0.107154295, -0.10314364, 0.023649799, -0.06456286, 0.117878444, -0.19007027, 0.10593366, 0.10776461, -0.20698477, 0.021775251, -0.14795837, 0.0671785, 0.018571086, 0.05784937, -0.15676437, -0.10436427, -0.059941884, -0.12755634, 0.109421186, -0.08099783, 0.11160089, -0.060029075, -0.046340525, 0.010162874, -0.14386052, -0.053489957, -0.14386052, -0.058590468]",product_info_12.md
It's easy to set up and packs down nicely. The cup holder and side pockets are convenient features. The only downside is that it could be a bit more cushioned for added comfort. 3) Rating: 5,"[-0.06277691, -0.021843538, -0.04000307, 0.03202106, 0.07821996, -0.08432275, 0.1576307, 0.16879435, 0.25200075, -0.14296912, -0.09198845, 0.10129149, 0.0062516425, 0.09012785, 0.100323975, 0.040598463, 0.072117165, -0.07673147, 0.067540064, 0.08387621, -0.0016257062, 0.20511341, 0.19365206, -0.07658262, 0.035853915, 0.027016027, -0.0048794444, -0.14118293, -0.051836535, -0.124958426, 0.062144306, -0.07568953, 0.076024435, -0.22699417, 0.12294897, -0.0033374655, 0.046440773, 0.1034498, 0.021043476, 0.061065152, 0.042198587, 0.22178446, 0.18353036, -0.25855008, -0.02904409, 0.008744857, 0.015145348, 0.10731986, -0.19796868, 0.11409248, -0.098165676, 0.13262413, 0.03687725, -0.044431318, 0.0035188748, -0.10136592, 0.024615843, -0.08618336, 0.12265127, 0.029769726, -0.050906233, -0.09980301, 0.086629905, 0.00707031, 0.04863629, -0.023369236, 0.113422655, 0.09660276, 0.02852312, -0.087448575, 0.017489715, -0.014038287, -0.112455145, -0.18501885, -0.028541725, 0.030420939, 0.054366965, -0.13336837, 0.07970844, 0.11364593, -0.10106822, 0.007000537, -0.07066589, -0.1123063, -0.10516156, -0.08603451, -0.03697028, 0.032765307, -0.13292183, -0.00801922, 0.030104635, -0.028746393, 0.0786665, 0.04863629, 0.0596883, -0.17593908, 0.011033405, 0.0410078, -0.124363035, 0.061809395]",product_info_12.md
"Review: This camping chair exceeded my expectations! It's well-built, durable, and provides excellent back support. The compact design and lightweight construction make it perfect for backpacking trips. I'm thrilled with my purchase!","[0.13727385, -0.08792704, -0.057720814, 0.0154115325, -0.09031962, 0.014813389, 0.13637663, 0.1380963, 0.19589189, -0.058019888, -0.05405719, -0.043028925, 0.030916525, 0.01141145, 0.0831419, 0.15417139, -0.030243613, -0.14714321, -0.058468495, 0.026131378, -0.007187064, 0.03714095, 0.08747844, -0.09293649, -0.10938543, 0.009701135, -0.0488982, -0.088674724, -0.07581464, -0.13660094, -0.048524365, -0.046954237, -0.025794923, -0.22295786, 0.019551804, -0.018019063, -0.056674063, -0.057571277, 0.14407773, 0.103927374, 0.27424863, 0.15118068, 0.13241394, 0.014617124, -0.047814067, 0.07603895, 0.037084877, 0.08194561, -0.08224469, -0.00024489406, -0.096973956, 0.14691891, 0.13450745, 0.19409746, -0.122021206, -0.026505219, 0.015869485, 0.051552463, 0.0154115325, 0.18123737, 0.053010438, 0.0027266915, -0.0975721, 0.068599544, -0.09241312, -0.11372197, 0.0037267122, -0.120152004, -0.0067805136, -0.089272864, 0.00417532, 0.057795584, -0.19035906, -0.20037796, -0.17824666, -0.0810484, 0.16957359, -0.026598679, 0.09495523, 0.02179484, -0.17719992, 0.0912916, -0.22460276, 0.012504931, 0.024187414, -0.044636432, -0.067253724, -0.0775343, -0.080375485, -0.01425263, 0.09914223, 0.111778006, 0.052711364, 0.023159355, 0.031084752, 0.008168393, -0.027140746, 0.14407773, -0.079777345, 0.030766988]",product_info_12.md
